nrow,ncol,filter col,select col,filter row,select row
1000,1000,0.18020892143249512,0.0003190040588378906,0.11076593399047852,0.07521200180053711
         2370750 function calls (2368230 primitive calls) in 0.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1836500    0.160    0.000    0.160    0.000 util.py:9(<genexpr>)
        1    0.090    0.090    0.180    0.180 df_col.py:66(filter)
     1000    0.084    0.000    0.084    0.000 timing.py:27(<dictcomp>)
     1000    0.076    0.000    0.076    0.000 df_col.py:71(<dictcomp>)
4842/2342    0.065    0.000    0.278    0.000 {built-in method builtins.all}
     1000    0.058    0.000    0.058    0.000 timing.py:16(<listcomp>)
     2500    0.052    0.000    0.276    0.000 util.py:5(dict_match)
        1    0.036    0.036    0.036    0.036 df_row.py:63(<listcomp>)
     1000    0.020    0.000    0.020    0.000 df_row.py:55(<dictcomp>)
   500005    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
        1    0.006    0.006    0.666    0.666 timing.py:1(<module>)
        2    0.001    0.000    0.291    0.145 timing.py:35(time_filter)
        3    0.001    0.000    0.002    0.001 df_col.py:13(__init__)
